ASprite -> a:
    void sub_677f$4868d30e(int,int) -> h
    void sub_68a3(int) -> q
    void sub_68e7(int,int,int) -> b
    boolean sub_6ef1(javax.microedition.lcdui.Graphics,int,int,int,int) -> d
    void PaintAFrame(javax.microedition.lcdui.Graphics,int,int,int,int,int) -> a
    void sub_71ae(javax.microedition.lcdui.Graphics,int,int,int,int) -> a
    void sub_71d4(javax.microedition.lcdui.Graphics,int,int,int,int) -> b
    void sub_7d2b(javax.microedition.lcdui.Graphics,int,int,int,int) -> c
    int sub_7d5b(int) -> C
    void sub_7dca(javax.microedition.lcdui.Graphics,int,int,int,int,int,int) -> a
    int[] sub_9c11$68128eea(int[],int,int,int) -> b
    int[] sub_9f61(int[]) -> b
BuyCloseTask -> b:
    void run() -> run
BuyTask -> c:
    void run() -> run
Class_b -> d:
    int var_70 -> a_
Class_f -> e:
    Class_f[] var_157d -> a
    int var_1585 -> ai
    int var_158d -> aj
    int m_screenX -> ak
    int m_screenY -> al
    boolean var_15a5 -> b
    int var_15ad -> am
    int var_15b5 -> an
    int var_15bd -> ao
    long var_15c5 -> c
    boolean var_15cd -> d
    int var_15d5 -> ap
    boolean var_15dd -> aq
    long var_15e5 -> e
    int var_15ed -> ar
    int var_15f5 -> as
    int var_15fd -> at
    int var_1605 -> f
    boolean var_160d -> au
    long var_1615 -> g
    long var_161d -> h
    int var_1625 -> i
    int var_162d -> j
    int var_1635 -> k
    int var_163d -> l
    long var_1645 -> m
    int var_164d -> n
    boolean var_1655 -> av
    boolean var_165d -> aw
    boolean var_1665 -> ax
    boolean var_166d -> ay
    boolean var_1675 -> o
    int var_167d -> p
    short var_1685 -> q
    boolean var_168d -> az
    boolean var_1695 -> aA
    short var_169d -> r
    short var_16a5 -> s
    int var_16ad -> t
    int var_16b5 -> u
    int var_16bd -> v
    int var_16c5 -> w
    short var_16cd -> x
    boolean var_16d5 -> y
    long var_16dd -> z
    int var_16e5 -> A
    int var_16ed -> B
    boolean var_16f5 -> aB
    int var_16fd -> aC
    int var_1705 -> C
    int var_170d -> D
    int m_itemIndex -> aD
    int var_171d -> aE
    int var_1725 -> aF
    boolean var_172d -> E
    boolean var_1735 -> aG
    int var_173d -> aH
    int var_1745 -> aI
    int var_174d -> aJ
    int var_1755 -> aK
    int var_175d -> aL
    int var_1765 -> aM
    boolean var_176d -> aN
    int var_1775 -> aO
    int var_177d -> aP
    int var_1785 -> aQ
    int var_178d -> aR
    int var_1795 -> aS
    int var_179d -> aT
    int var_17a5 -> F
    Class_f var_17ad -> G
    Class_f var_17b5 -> aU
    int var_17bd -> aV
    int var_17c5 -> H
    int var_17cd -> I
    int var_17d5 -> J
    int var_17dd -> K
    int var_17e5 -> aW
    int var_17ed -> L
    int var_17f5 -> M
    int var_17fd -> aX
    int var_1805 -> aY
    int var_180d -> aZ
    int var_1815 -> N
    int var_181d -> O
    int var_1825 -> ba
    short var_182d -> P
    int var_1835 -> Q
    int var_183d -> R
    int var_1845 -> S
    int var_184d -> T
    int var_1855 -> U
    int var_185d -> V
    int var_1865 -> W
    int var_186d -> X
    int var_1875 -> bb
    int var_187d -> Y
    int var_1885 -> Z
    int var_188d -> aa
    Class_f var_1895 -> bc
    GLLibPlayer var_189d -> ab
    int var_18a5 -> bd
    int var_18ad -> be
    GLLibPlayer var_18b5 -> ac
    boolean var_18bd -> ad
    int var_18c5 -> ae
    int m_prepareTime -> af
    byte var_18d5 -> ag
    Class_n var_18dd -> bf
    int var_18e5 -> bg
    int var_18ed -> bh
    boolean var_18f5 -> bi
    boolean var_18fd -> bj
    int[] var_1905 -> bk
    int[][] var_190d -> bl
    int var_1915 -> bm
    int var_191d -> ah
    void sub_1a7a() -> a
    void sub_3bcd() -> b
    void sub_4854(int,int,int,int) -> a
    void sub_48be() -> c
    void sub_4921() -> d
    void sub_4a43(Class_f,int) -> a
    void sub_4b09$13462e() -> e
    void sub_4ba6$13462e() -> f
    void sub_4bf4() -> g
    int sub_4c91$255f288(int) -> p
    int sub_4cf5$255f288(int) -> a
    int sub_4d73$255f288(int) -> b
    int sub_4de1$3b4dfe58(int,int) -> a
    int sub_4e6d$255f288() -> h
    int sub_4ed9$255f288() -> i
    Class_f sub_4f59() -> j
    Class_f sub_4f79$3c8c5067(int) -> c
    int sub_506a$59da162c(Class_f[]) -> a
    Class_f sub_50f9() -> k
    Class_f sub_53db$3c8c5067(int) -> d
    int sub_5439(int,int,Class_f[],int) -> a
    int sub_545c(int,int,int,Class_f[],int) -> a
    int sub_550f$6d221b94(int,int,Class_f[],int) -> b
    int sub_55b2$60807e52(int,Class_f[]) -> a
    int sub_564e$4dd7cb95(int,int,Class_f[]) -> a
    int sub_56ed$5f5d94d3(Class_f[],Class_f) -> a
    int sub_577d$5071289b(int,int,Class_f[],int) -> c
    int sub_5830$65305f8c(int,int,int,int,int,Class_f[]) -> a
    void sub_5932$13462e() -> l
    int sub_59d2$134621() -> m
    int sub_5a6e$134621() -> n
    int sub_5ad9$255f288() -> o
    int sub_5b49$60807e52(int,Class_f[]) -> b
    void sub_5bd2(int,int) -> g
    void sub_5f3b(int,int) -> h
    void sub_605f() -> p
    int sub_60b0() -> ae
    void sub_60d7(int) -> e
    void sub_6426() -> q
    boolean sub_6533() -> r
    void sub_66d8(int,int) -> b
    void sub_670e(int,int) -> c
    void sub_67aa() -> s
    void sub_6872() -> t
    void sub_692a() -> u
    void sub_6adb(int,int) -> d
    void sub_6b0c(int,int,int) -> a
    void sub_6b3b(int) -> f
    void sub_6bd7() -> v
    void sub_6cdb() -> w
    boolean sub_6f71() -> x
    boolean sub_6fe6() -> y
    boolean sub_7296() -> z
    void sub_736e(int) -> g
    void sub_73e7() -> A
    void sub_7589() -> B
    void sub_75fa(boolean) -> a
    void sub_7795(int) -> h
    void sub_7898() -> C
    boolean sub_790a() -> D
    boolean sub_7946() -> E
    boolean sub_7a79() -> F
    void sub_7ae7() -> G
    void sub_7b13(int) -> i
    void sub_7b94() -> H
    void sub_7d3f(int,int) -> e
    boolean sub_7d78() -> I
    void sub_7ed6() -> J
    void sub_7f11() -> K
    void sub_7f50() -> L
    void sub_80cb() -> M
    void sub_80fc() -> af
    void sub_8365(int) -> j
    void sub_85b3(int) -> k
    void sub_867b() -> N
    void sub_869a() -> O
    void sub_8723() -> ag
    void sub_87a1() -> P
    void sub_8c4c(int,int,int,int,boolean,int) -> a
    void sub_8d6c() -> Q
    void sub_8d93() -> R
    void sub_8e7d() -> S
    void sub_8ed0() -> T
    Class_f sub_904a(int) -> l
    void sub_9175(int) -> q
    void sub_924a(int,int) -> f
    void sub_9274() -> U
    void sub_9297() -> V
    Class_f sub_92c9(int,int[]) -> a
    Class_f sub_92ea(int,int,int[]) -> a
    void sub_9f59() -> W
    boolean sub_9fbb() -> ah
    boolean sub_a06e() -> ai
    boolean sub_a1cc() -> X
    void sub_a21a(int) -> m
    void sub_a25c(int) -> n
    boolean sub_a2a0(int) -> o
    void sub_a2da() -> Y
    void sub_a392() -> aj
    int sub_a709() -> Z
    void sub_a8e3() -> aa
    int sub_a9ce() -> ab
    void sub_aa65(Class_f) -> a
    void sub_aa8a() -> ac
    void sub_aac5() -> ad
    void sub_aaf8(int,int) -> i
    void sub_ac99(int,int) -> j
    boolean sub_b03e() -> ak
Class_n -> f:
    int[] var_1ad -> a
    short[] var_1b5 -> b
    short[] var_1bd -> c
    short[] var_1c5 -> d
    short[] var_1cd -> e
    short[] var_1d5 -> f
    int var_1dd -> g
    int var_1e5 -> h
    int var_1ed -> i
    int var_1f5 -> j
    int var_1fd -> k
    int var_205 -> l
    byte[] var_20d -> m
    int var_215 -> n
    short[] var_21d -> o
    int var_225 -> p
    int var_22d -> q
    void sub_26c$454fd0dc(byte[]) -> a
    void sub_2f7$2e715812(int,int,int,int) -> a
    int sub_9e2() -> a
    int sub_a03(int) -> a
    int sub_a2d(int) -> b
    void sub_a57(int) -> c
    void sub_b6e(int) -> d
Class_o -> g:
    javax.microedition.midlet.MIDlet application -> h
    int itemAmount -> a
    java.lang.String itemType -> b
    int pricePoint -> c
    java.lang.String language -> i
    java.lang.String VERSION -> j
    HTTP http -> k
    int var_2995 -> l
    boolean var_299d -> m
    java.lang.String[][] var_29a5 -> n
    boolean var_29ad -> o
    java.util.Vector[] var_29b5 -> p
    java.lang.String[][] var_29bd -> q
    java.lang.String[][] profilesTexts -> r
    int currentAutoDetectedRegion -> s
    java.util.Vector currentValidProfiles -> t
    int var_29dd -> u
    java.lang.String[] var_29e5 -> v
    int var_29ed -> w
    java.lang.String[][] profilesAndRegions -> x
    java.lang.String[] var_29fd -> y
    java.lang.String debugNum -> z
    java.lang.String debugMnc -> A
    java.lang.String smsProperty -> B
    java.lang.String var_2a1d -> C
    java.lang.String igpCode -> D
    java.lang.String phoneModel -> E
    java.lang.String var_2a35 -> F
    java.lang.String smsContent -> G
    java.lang.String code -> H
    int currentProfile -> I
    long smsCount -> J
    java.lang.String[] rmsNames -> d
    boolean var_2a65 -> K
    boolean isSms -> L
    boolean var_2a75 -> M
    boolean redeemUnlocked -> N
    boolean var_2a85 -> O
    java.lang.String overrideFromJad -> P
    java.lang.String shortCode -> Q
    java.lang.String profIDPricePoint -> R
    java.lang.String pricePointAlias -> S
    java.lang.String var_2aad -> T
    java.lang.String billingUrl -> U
    java.lang.String billingType -> V
    java.lang.String profilesFile -> W
    java.lang.String textFile -> X
    java.util.Timer timer -> Y
    javax.wireless.messaging.MessageConnection conn -> e
    boolean var_2ae5 -> f
    boolean var_2aed -> g
    int var_2af5 -> Z
    int var_2afd -> aa
    java.lang.String var_2b05 -> ab
    java.lang.String var_2b0d -> ac
    java.lang.String var_2b15 -> ad
    java.lang.String iapTestField -> ae
    java.lang.String testProfile -> af
    java.lang.String[] currencys -> ag
    java.util.Vector validContentIds -> ah
    java.util.Vector cashVector -> ai
    java.util.Vector coinVector -> aj
    java.lang.String[] var_2b4d -> ak
    boolean creditCardEnabled -> al
    java.lang.String[] var_2b65 -> am
    java.lang.String[] var_2b6d -> an
    java.lang.String[] var_2b75 -> ao
    int[] var_2b7d -> ap
    int[] var_2b85 -> aq
    int var_2b8d -> ar
    char var_2b95 -> as
    java.lang.String sub_2bd4$a5a91a7(java.lang.String,int) -> a
    void Init(java.lang.String) -> a
    boolean sub_2dde() -> x
    boolean parseJadFields() -> a
    boolean checkAvailable() -> y
    boolean sub_34dd() -> b
    void sendRequest(int,java.lang.String) -> a
    void sendRedeemRequest() -> c
    int sub_3e90() -> d
    int sub_4042() -> e
    int getPackageIdInt() -> f
    boolean verifyRequest(int) -> a
    void sub_437f() -> z
    void reset() -> g
    boolean detectCarrier() -> A
    boolean detectRegion() -> B
    void sendCCARD(int,java.lang.String) -> c
    void appendToSms(java.lang.String) -> e
    java.lang.String[][] getProfilesCarrierAndIds(java.lang.String) -> f
    java.lang.String sub_4e32(int) -> b
    java.lang.String getPrice(int) -> e
    long getVirtualCurrency(long,int) -> a
    java.lang.String sub_5260(int,int) -> a
    java.lang.String GetBillingType(int) -> f
    java.lang.String GetTermsAndConditions() -> h
    int getCurrencyAmount(java.lang.String) -> b
    void parseValidItems() -> C
    int getPricePoint(int,java.lang.String) -> b
    int getItemAmount(int,java.lang.String) -> d
    boolean isValidContentID(int,java.lang.String) -> e
    java.lang.String retrieveTermsAndConditions(java.lang.String) -> g
    java.lang.String replaceTncStrings(java.lang.String,java.lang.String) -> b
    java.lang.String[][] loadSpecificTextsFile() -> D
    java.lang.String getAppProperty(java.lang.String) -> h
    int getTestFieldInt() -> E
    boolean loadProfileConfiguration$44b25e52(java.lang.String[],java.lang.String[]) -> a
    void parseMultipleCarriers() -> F
    boolean sub_65c1(java.lang.String) -> i
    java.lang.String[] sub_6617(java.lang.String) -> j
    java.lang.String[] readFile(java.lang.String) -> k
    java.lang.String[][] getProfilesRegions() -> G
    java.lang.String rmsLoad(java.lang.String) -> l
    void rmsSave(java.lang.String,java.lang.String) -> a
    boolean getIsSmsRms() -> H
    boolean getRedeemUnlockedRms() -> I
    java.lang.String getCodeRms() -> J
    long getSmsCountRms() -> K
    java.lang.String getItemTypeRms() -> i
    boolean setValidProfilesFromRms() -> L
    void storeProfileID(java.util.Vector) -> b
    java.lang.String sub_6f82() -> M
    boolean sub_6fe0(java.lang.String) -> m
    boolean sub_702c(java.lang.String,java.lang.String) -> c
    java.lang.String[] sub_70ca(java.lang.String[]) -> a
    int GetSpecialFlow() -> j
    int findPrice(int) -> c
    java.lang.String getFullSupportUrl() -> k
    long sub_7695(java.lang.String) -> n
    int sub_773b(java.lang.String) -> o
    boolean equalsIgnoreCase(java.lang.String,java.lang.String) -> d
    java.lang.String getDebugNumber() -> l
    java.lang.String getOverrideFromJad() -> m
    java.lang.String setShortCode(java.lang.String) -> c
    java.lang.String getProperty(java.lang.String) -> d
    java.lang.String getShortCode() -> n
    int getCurrentProfile() -> o
    java.lang.String[][] sub_789f() -> p
    boolean setIsSms(boolean) -> a
    boolean sub_78dd() -> q
    int sub_78fd(int) -> d
    java.lang.String getSmsContent() -> r
    java.util.Timer setTimer(java.util.Timer) -> a
    java.util.Timer getTimer() -> s
    java.lang.String getCode() -> t
    long addToSmsCount() -> u
    long getSmsCount() -> v
    java.util.Vector getCurrentValidProfiles() -> w
    void storeProfile(java.util.Vector) -> a
GLLib -> h:
    javax.microedition.lcdui.Graphics g -> a
    boolean s_game_isPaused -> b
    int s_game_state -> c
    long s_game_timeWhenFrameStart -> d
    long s_game_lastFrameTime -> I
    int s_screenWidth -> e
    int s_screenHeight -> f
    javax.microedition.lcdui.Display s_display -> g
    boolean s_game_isInPaint -> J
    javax.microedition.midlet.MIDlet s_application -> h
    int m_FPSLimiter -> K
    long m_frameCoheranceTimer -> L
    int var_1e17 -> i
    int s_game_frameDT -> j
    long s_game_frameDTTimer -> M
    int s_game_totalExecutionTime -> k
    GLLib s_gllib_instance -> l
    boolean var_1e47 -> m
    java.lang.String s_platformRequestUrl -> N
    int m_keys_pressed -> O
    int m_keys_released -> P
    int m_current_keys_pressed -> Q
    int m_current_keys_released -> R
    int var_1e7f -> S
    java.util.Hashtable standardKeyTable -> T
    java.util.Hashtable gameActionKeyTable -> U
    int var_1e97 -> V
    int var_1e9f -> n
    int var_1ea7 -> o
    java.util.Random s_math_random -> p
    int var_1eb7 -> q
    int var_1ebf -> r
    int[] s_math_cosTable -> W
    int[] s_math_sqrtTable -> X
    int var_1ed7 -> s
    int Math_Angle90 -> t
    int Math_Angle180 -> Y
    int Math_Angle270 -> Z
    int Math_Angle360 -> aa
    java.lang.String s_pack_filename -> u
    java.io.InputStream s_pack_is -> ab
    int var_1f0f -> ac
    int s_pack_curOffset -> ad
    short s_pack_nbData -> ae
    int[] s_pack_offset -> af
    short s_pack_subPack_nbOf -> ag
    short[] s_pack_subPack_fat -> ah
    int s_pack_subPack_curSubPack -> ai
    int s_pack_lastDataReadMimeType -> v
    byte[] s_Pack_SkipBuffer -> aj
    byte[][] MIME_type -> ak
    int Stream_readOffset -> al
    char[] var_1f77 -> am
    int[] var_1f7f -> an
    boolean var_1f87 -> ao
    java.lang.String text_encoding -> w
    int[] idk -> ap
    byte[][] localeGroups -> aq
    int[] var_1fa7 -> ar
    int[][] var_1faf -> as
    java.lang.String[][] text_stringCacheArray -> at
    javax.microedition.rms.RecordStore s_rs -> au
    int var_1fc7 -> av
    int[] var_1fcf -> aw
    int[][] var_1fd7 -> ax
    boolean var_1fdf -> x
    int var_1fe7 -> y
    int[][] var_1fef -> z
    boolean var_1ff7 -> A
    int var_1fff -> ay
    int var_2007 -> az
    int var_200f -> B
    int var_2017 -> C
    int var_201f -> D
    int var_2027 -> E
    int var_202f -> F
    int s_screenX -> G
    int s_screenY -> H
    boolean var_2057 -> aA
    boolean var_205f -> aB
    boolean var_2067 -> aC
    long var_206f -> aD
    void Game_update() -> a
    void Init() -> b
    void UnInit() -> c
    void Pause() -> d
    void Resume() -> x
    void hideNotify() -> hideNotify
    void showNotify() -> showNotify
    void sizeChanged(int,int) -> sizeChanged
    void SetupDisplay() -> y
    void run() -> run
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void PlatformRequestThread(java.lang.String) -> a
    void PlatformRequest() -> e
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    void Game_KeySetKeyCode(boolean,int,int) -> a
    byte Game_TranslateKeyCode(int) -> k
    void ResetKey() -> z
    int WasAnyKeyPressed() -> f
    int IsAnyKeyDown() -> g
    void Math_Init(java.lang.String) -> b
    int Math_Rand(int,int) -> a
    int Math_Cos(int) -> a
    int sub_2c75(int) -> b
    void sub_2dcf(int,int,int,int,int,int,int) -> a
    void Pack_GetDataOffset() -> A
    void Pack_Open(java.lang.String) -> c
    java.io.InputStream Pack_GetInputStreamFromName(java.lang.String) -> f
    void Pack_FullyClose() -> h
    void Pack_Close(boolean) -> b
    void Pack_ClosePart1() -> B
    int Pack_PositionAtData(int) -> l
    byte[] Pack_ReadData(int) -> c
    int Pack_Read() -> C
    int Pack_Read16() -> D
    int Pack_ReadFully$1cf967b1(byte[],int) -> d
    java.lang.Object Pack_ReadArray(int) -> d
    void Pack_LoadMIME(java.lang.String) -> d
    java.lang.String GetMIME(int) -> e
    void setColor(javax.microedition.lcdui.Graphics,int,int,int) -> b
    int GetClip(javax.microedition.lcdui.Graphics,boolean) -> a
    int sub_3600(javax.microedition.lcdui.Graphics,boolean) -> b
    int sub_3643(javax.microedition.lcdui.Graphics,boolean) -> c
    int sub_367d(javax.microedition.lcdui.Graphics,boolean) -> d
    void sub_36b7$75a35d43(javax.microedition.lcdui.Graphics,int,int,int,int) -> a
    void SetClip$75a35d43(javax.microedition.lcdui.Graphics,int,int) -> a
    void sub_3731$75a35d43(javax.microedition.lcdui.Graphics,int,int) -> b
    void FillRect$75a35d43(javax.microedition.lcdui.Graphics,int,int) -> c
    void DrawRect$75a35d43(javax.microedition.lcdui.Graphics,int,int) -> d
    void FillArc$64ddf81d(javax.microedition.lcdui.Graphics,int,int,int,int) -> b
    void DrawArc$64ddf81d(javax.microedition.lcdui.Graphics,int,int,int,int) -> c
    void DrawString(java.lang.String,int,int,int) -> a
    void DrawImage$591cd2bc(javax.microedition.lcdui.Graphics,GLLibImage,int,int,boolean) -> a
    void DrawRegion$37b12a09(javax.microedition.lcdui.Graphics,GLLibImage,int,int,int,int,int,int,boolean) -> a
    void FillTriangle$64ddf81d(javax.microedition.lcdui.Graphics,int,int,int) -> a
    void sub_3bae$78f4b2af(javax.microedition.lcdui.Graphics,int[],int,int,int,int,int,boolean,int,boolean) -> a
    void sub_3d3b$27221917(GLLibImage,int[],int,int,int) -> a
    int Mem_SetByte(byte[],int,byte) -> a
    int Mem_SetShort(byte[],int,short) -> a
    int Mem_SetInt(byte[],int,int) -> a
    int Mem_SetLong(byte[],int,long) -> a
    short Mem_GetShort(byte[],int) -> a
    int Mem_GetInt(byte[],int) -> b
    long Mem_GetLong(byte[],int) -> c
    java.lang.Object Mem_ReadArray(java.io.InputStream) -> a
    int Stream_Read(java.io.InputStream) -> b
    int Stream_Read16(java.io.InputStream) -> c
    int Stream_Read32(java.io.InputStream) -> d
    int Stream_ReadFully$5c29ca98(java.io.InputStream,byte[],int) -> a
    int[] sub_447e$59cfe93e(byte[],boolean) -> a
    java.lang.String sub_4545(byte[]) -> a
    int sub_45c0(int[],int,int,int) -> a
    byte[] sub_4655$9e838cf(byte[],java.lang.String) -> a
    int Text_GetPhoneDefaultLangage() -> i
    java.lang.String Text_GetLanguageAsString(int) -> f
    int sub_4c47(java.io.InputStream) -> e
    void Text_LoadTextFromPack(java.lang.String,int) -> a
    java.lang.String Text_GetStringFromLocaleFile(int) -> g
    void Text_FreeAll() -> j
    void Text_Free(int) -> m
    java.lang.String BigNumberSeparate(long,int,java.lang.String) -> a
    java.lang.String sub_5307(java.lang.String,java.lang.String[]) -> a
    java.lang.String Text_ReplaceText(java.lang.String,java.lang.String,java.lang.String) -> a
    void Rms_Close() -> E
    void Rms_Open(java.lang.String) -> g
    byte[] Rms_ReadFromBytes(java.lang.String) -> e
    byte[] Rms_Read$53eebe97(java.lang.String) -> h
    void Rms_WriteFromBytes(java.lang.String,byte[]) -> a
    void Rms_Write$766112d3(java.lang.String,byte[],int) -> a
    void sub_56ff(int) -> h
    void sub_57eb(javax.microedition.lcdui.Graphics,int,int,int,int) -> d
    int[] sub_5a52(int) -> i
    int sub_5a72() -> k
    void sub_5ad0(javax.microedition.lcdui.Graphics,int[],int,int,int,int,int,boolean) -> a
    void sub_5aff() -> l
    void sub_5b71() -> m
    void sub_5b96() -> n
    int sub_5bbb() -> o
    int sub_5bfe() -> p
    void sub_5c41(int) -> j
    void sub_5c77(boolean) -> a
    void sub_5cbc(int,int,int,int,int[]) -> a
    void sub_5cfb(int,int,int,int,int[]) -> b
    int[] sub_5d84(javax.microedition.lcdui.Graphics,int[],int,int,int,int,int,boolean,boolean,boolean) -> a
    void sub_6ccf(javax.microedition.lcdui.Graphics,int,int,int,int,int,int,int) -> a
    void sub_7018(int,int,int,int) -> a
    void sub_7041(javax.microedition.lcdui.Graphics,int,int,int,int,int,int,int) -> b
    void addCommand(javax.microedition.lcdui.Command) -> addCommand
    void SetCoordinateValues() -> F
    void pointerReleased(int,int) -> pointerReleased
    void pointerPressed(int,int) -> pointerPressed
    void pointerDragged(int,int) -> pointerDragged
    boolean sub_762d() -> q
    boolean sub_7660() -> r
    boolean sub_7693() -> s
    boolean sub_76c6() -> t
    boolean sub_76f9() -> u
    boolean IAP_ParseJADFields() -> v
    void IAP_SendRequest(int,java.lang.String) -> a
    void IAP_SendRedeemRequest() -> w
    long IAP_GetVirtualCurrency(long,int,java.lang.String) -> b
    int IAP_FindPrice(int,java.lang.String) -> b
    long IAP_GetVirtualCurrencyFromBase(long) -> a
GLLibImage -> i:
    javax.microedition.lcdui.Image image -> a
    GLLibImage createImage(int,int) -> a
    GLLibImage createRGBImage(int[],int,int,boolean) -> a
    void getRGB(int[],int,int,int,int,int,int) -> a
GLLibPlayer -> j:
    int posX -> e
    int posY -> f
    int curFlags -> a
    ASprite sprite -> b
    int curAnim -> g
    int curFrame -> h
    int curTime -> i
    int k_animBaseFrameTime -> j
    int nbLoop -> k
    boolean animIsOver -> l
    int var_15bf -> m
    int var_15c7 -> n
    int var_15cf -> o
    int k_snd_nbChannel -> p
    int s_snd_masterVolume -> c
    int var_15e7 -> q
    boolean s_snd_isSoundEngineInitialized -> r
    byte[][] s_snd_sndSlot -> s
    int[] s_snd_sndType -> t
    javax.microedition.media.Player[] s_snd_Player -> u
    int[] s_snd_index -> v
    int[] s_snd_priority -> w
    int[] s_snd_state -> x
    int[] s_snd_volume -> y
    int[] s_snd_loop -> z
    java.lang.Thread s_pThread -> A
    GLLibPlayer s_pSoundPlayerIns -> B
    int[] s_snd_queue -> C
    int[] s_snd_queue_pointer -> D
    int[] s_snd_queue_size -> E
    boolean var_165f -> F
    int[] var_1667 -> G
    int[] var_166f -> H
